gene1,gene2
GNA11,GNGT2
GNA11,GNB1
GNA11,GNGT1
GNA11,PLCB4
GNA11,GNG13
GNA11,PLCB2
GNA11,GNB4
GNA11,GNB2
GNA11,PLCB3
GNA11,GNG3
GNA11,GNG12
GNA11,GNG10
GNA11,GNB3
GNA11,PLCB1
KCNQ1,CALM3
KCNQ1,KCNJ2
KCNQ1,CALM1
KCNQ1,CALM2
PPP2R5B,PPP2R1A
PPP2R5B,PPP2R5C
PPP2R5B,PPP2R1B
PPP2R5B,PPP2CB
PPP2R5B,PPP2R5D
PPP2R5B,PPP2CA
MAPK13,ATF2
MAPK13,MAPK12
MAPK12,ATF2
MAPK12,DUSP1
MAPK12,MAPK13
MAPK1,PPP2CA
MAPK1,GNAI3
MAPK1,CREB1
MAPK1,MAP2K1
MAPK1,SRC
MAPK1,PTGS2
MAPK1,RAF1
MAPK1,ATF2
MAPK1,DUSP1
MAPK1,FOS
MAPK1,PLD2
MAPK1,BCL2
MAPK1,GNAO1
MAPK1,KRAS
MAPK1,GNAI1
MAPK1,BRAF
MAPK1,NRAS
MAPK1,ARRB2
MAPK1,HRAS
MAPK1,MAPK3
MAPK1,FYN
MAPK1,PLA2G4A
SLC32A1,SLC17A6
SLC32A1,SLC17A7
SLC32A1,GAD1
SLC32A1,GAD2
PPP2CB,PPP2R2B
PPP2CB,PPP2R2C
PPP2CB,PPP2R1A
PPP2CB,PPP2CA
PPP2CB,PPP2R2D
PPP2CB,PPP2R2A
PPP2CB,PPP2R1B
PPP2CB,PPP2R5C
PPP2CB,PPP2R5A
PPP2CB,PPP2R5E
PPP2CB,PPP2R5D
PPP2CB,PPP2R5B
SLC17A7,SLC32A1
PIK3R2,PIK3CA
PIK3R2,PIK3CB
GSK3A,AKT2
GSK3A,AKT3
GSK3A,AKT1
GNB3,MAPK14
GNB3,GNAI3
GNB3,GNA11
GNB3,GNAO1
GNB3,GNG7
GNB3,GNAI2
GNB3,GNGT2
GNB3,GNG5
GNB3,GNG8
GNB3,GNG2
GNB3,PLCB2
GNB3,GNAI1
GNB3,GNG3
GNB3,GNG4
GNB3,GNG11
GNB3,GNG13
GNB3,GNG10
GNB3,GRK2
GNB3,GNGT1
GNB3,GNAQ
GNB3,GNG12
MAPK14,CASP3
MAPK14,GNAO1
MAPK14,PLA2G4A
MAPK14,PTGS2
MAPK14,GNB3
MAPK14,GNB1
MAPK14,MAP2K1
MAPK14,ATF2
MAPK14,FOS
MAPK14,GNB4
MAPK14,GNAI3
MAPK14,GNB2
MAPK14,CREB1
MAPK14,DUSP1
MAPK14,GNAI1
GNB4,MAPK14
GNB4,GNG5
GNB4,PLCB2
GNB4,GNAI2
GNB4,GNGT1
GNB4,GNG10
GNB4,GNG13
GNB4,GRK2
GNB4,GNG7
GNB4,GNA11
GNB4,GNGT2
GNB4,GNG8
GNB4,GNAQ
GNB4,GNG12
GNB4,GNG11
GNB4,GNAI3
GNB4,GNG4
GNB4,GNAI1
GNB4,GNG2
GNB4,GNAO1
GNB4,GNG3
PPP3R1,PPP3CA
PPP3R1,PPP3CB
PPP3R1,PPP3CC
DUSP1,MAPK12
DUSP1,MAPK3
DUSP1,MAPK8
DUSP1,FOS
DUSP1,ATF2
DUSP1,MAPK14
DUSP1,MAPK11
DUSP1,MAPK1
PPP3CC,PPP3R1
PPP3CC,PPP3CA
PPP3CC,CAMK2B
PPP3CC,CALM3
PPP3CC,CALM2
PPP3CC,CALM1
PPP3CC,PPP3CB
PPP3CC,PPP3R2
KCNJ2,KCNQ1
GNG13,GNB3
GNG13,GNGT1
GNG13,GNG12
GNG13,GNA11
GNG13,GNGT2
GNG13,GNG3
GNG13,GNG10
GNG13,PLCB2
GNG13,GNAO1
GNG13,GNG4
GNG13,GNB2
GNG13,GNB1
GNG13,GNB4
GNG11,GNB3
GNG11,GNB4
GNG11,GNG4
GNG11,GNB2
GNG11,GNAI3
GNG11,GNB1
GNG11,GNAI1
GNG11,GNG10
GNGT1,GNB5
GNGT1,GNAO1
GNGT1,GNB3
GNGT1,GNAS
GNGT1,GNB4
GNGT1,GNA11
GNGT1,GNB1
GNGT1,PLCB2
GNGT1,GNAI1
GNGT1,GNG4
GNGT1,GNAI3
GNGT1,GNB2
GNGT1,GNG13
TPH1,DDC
ALOX12,PLA2G4A
RAF1,MAP2K1
RAF1,KRAS
RAF1,NRAS
RAF1,MAPK3
RAF1,MAPK1
RAF1,JAK2
RAF1,HRAS
RAF1,PIK3CA
RAF1,PPP2CA
RAF1,FYN
RAF1,AKT1
RAF1,PIK3CG
CHRM3,GNAQ
KRAS,MAPK3
KRAS,RAF1
KRAS,PPP2CA
KRAS,PIK3CB
KRAS,BRAF
KRAS,PIK3CA
KRAS,ARAF
KRAS,PIK3CD
KRAS,PIK3CG
KRAS,MAPK1
KRAS,MAP2K1
HTR2B,GNAQ
GAD2,GLUL
GAD2,SLC32A1
GAD2,ABAT
PLCB2,GNG2
PLCB2,GNGT2
PLCB2,GNB3
PLCB2,ITPR1
PLCB2,ITPR2
PLCB2,GNGT1
PLCB2,GNG4
PLCB2,GNAO1
PLCB2,GNG13
PLCB2,GNAQ
PLCB2,GNB1
PLCB2,ITPR3
PLCB2,GNB4
PLCB2,GNA11
ADCY3,GNAO1
PPP2R5A,PPP2R2A
PPP2R5A,PPP2R5D
PPP2R5A,PPP2R5C
PPP2R5A,PPP2R1A
PPP2R5A,PPP2R2C
PPP2R5A,PPP2CB
PPP2R5A,PPP2R3A
PPP2R5A,PPP2R1B
PPP2R5A,PPP2CA
GNB5,GNGT1
GNB5,GNG4
GNB5,GNG2
GNB5,DRD2
GNB5,GNG5
GNB5,GNG3
GNB5,GNG7
GNAO1,GNB4
GNAO1,GNAI3
GNAO1,HRAS
GNAO1,GNGT2
GNAO1,ADCY3
GNAO1,MAPK3
GNAO1,PLCB2
GNAO1,GNG2
GNAO1,PLCB1
GNAO1,GNB2
GNAO1,GNG13
GNAO1,GNB1
GNAO1,GNB3
GNAO1,GNGT1
GNAO1,GNG3
GNAO1,MAPK14
GNAO1,MAPK1
GNAO1,GNG4
GNAO1,ADCY8
PIK3R3,PIK3CD
PIK3R3,PIK3CG
PIK3R3,FYN
PIK3R3,PIK3CB
PIK3R3,PIK3CA
PIK3R3,AKT1
GRIK5,DLG4
MAPK3,GNAI1
MAPK3,NRAS
MAPK3,ATF2
MAPK3,RAF1
MAPK3,MAPK1
MAPK3,KRAS
MAPK3,GNAI3
MAPK3,DUSP1
MAPK3,PPP2CA
MAPK3,MAP2K1
MAPK3,HRAS
MAPK3,CREB1
MAPK3,GNAO1
MAPK3,BRAF
MAPK3,ARRB2
MAPK3,PTGS2
MAPK3,BCL2
MAPK3,FOS
PLD2,PRKCA
PLD2,FYN
PLD2,PLA2G4A
PLD2,MAPK1
SLC17A6,SLC32A1
GRIN2D,CAMK2G
GRIN2D,DLG4
GRIN2D,GRIN1
GRIN2D,CAMK2B
PRKCG,GRIA4
AKT3,PIK3CD
AKT3,GSK3A
AKT3,PIK3CB
AKT3,PIK3CG
AKT3,PIK3R1
AKT3,CREB1
AKT3,GSK3B
AKT3,PIK3CA
PIK3CA,AKT3
PIK3CA,MAP2K1
PIK3CA,GNAQ
PIK3CA,PIK3R1
PIK3CA,NRAS
PIK3CA,SRC
PIK3CA,PIK3R3
PIK3CA,GSK3B
PIK3CA,FYN
PIK3CA,AKT1
PIK3CA,KRAS
PIK3CA,RAF1
PIK3CA,PIK3R2
PIK3CA,CREB1
PIK3CA,JAK2
PIK3CA,AKT2
PIK3CA,HRAS
ATF2,CREB5
ATF2,MAPK10
ATF2,DUSP1
ATF2,ATF4
ATF2,MAPK3
ATF2,MAPK11
ATF2,MAPK12
ATF2,MAPK14
ATF2,MAPK9
ATF2,MAPK8
ATF2,MAPK13
ATF2,MAPK1
ATF2,FOS
ATF2,CREB1
GRIA3,DLG4
GRIA3,CAMK2G
GRIA3,GRIA2
GRIA3,NSF
GRIA2,GRIA4
GRIA2,NSF
GRIA2,DLG4
GRIA2,CAMK2G
GRIA2,GRIA3
KCNN2,CALM1
PPP2R3A,PPP2R2A
PPP2R3A,PPP2R1A
PPP2R3A,PPP2CA
PPP2R3A,PPP2R5C
PPP2R3A,PPP2R5A
CACNA1C,CACNA1D
CACNA1C,CALM1
CACNA1C,CACNA1F
CACNA1C,CALM2
ABAT,GAD1
ABAT,GLUL
ABAT,GAD2
ARRB2,GRK2
ARRB2,MAPK3
ARRB2,GRK3
ARRB2,MAPK1
AKT1,BCL2
AKT1,PIK3CG
AKT1,PIK3R1
AKT1,PIK3CA
AKT1,GSK3B
AKT1,RAF1
AKT1,PIK3CD
AKT1,PPP2R5C
AKT1,CREB1
AKT1,PIK3CB
AKT1,GSK3A
AKT1,PIK3R3
AKT1,PPP2CA
AKT1,CASP3
AKT1,PPP2R1A
AKT1,SRC
SLC6A3,DRD2
CALM1,CACNA1B
CALM1,KCNQ1
CALM1,GRIN1
CALM1,KCNN2
CALM1,PPP3CC
CALM1,CAMK2A
CALM1,DLG4
CALM1,CAMK2D
CALM1,SCN1A
CALM1,CACNA1C
CALM1,CAMK2B
CALM1,CACNA1A
CALM1,PPP3CB
CALM1,PPP3CA
CALM1,CAMK2G
TRPC1,ITPR1
TRPC1,ITPR2
TRPC1,ITPR3
PIK3R1,PIK3CA
PIK3R1,HRAS
PIK3R1,SRC
PIK3R1,JAK2
PIK3R1,PIK3CD
PIK3R1,PIK3CG
PIK3R1,AKT1
PIK3R1,AKT2
PIK3R1,FYN
PIK3R1,AKT3
PIK3R1,PIK3CB
HTR2C,GNAQ
PLCB3,GNAQ
PLCB3,GNA11
PLCB3,ITPR1
PLCB3,ITPR2
PLCB3,ITPR3
GRIN2B,FYN
GRIN2B,CAMK2G
GRIN2B,CAMK2B
GRIN2B,CAMK2D
GRIN2B,DLG4
GRIN2B,CAMK2A
GRIN2B,GRIN1
CAMK4,CREB1
CAMK4,CALM2
GRIA4,PRKCG
GRIA4,CAMK2G
GRIA4,GRIA2
GRIA4,DLG4
GRM1,HOMER3
GRM1,SHANK1
GRM1,HOMER1
GRM1,DLG4
GRM1,DLGAP1
GRM1,HOMER2
GRM1,GRK2
APP,MAPK10
APP,MAPK8
GRIA1,DLG4
GRIA1,CAMK2G
GRIA1,CAMK2D
GRIA1,CAMK2A
ADCY8,GNAO1
ADCY8,CALM2
ADCY8,CAMK2G
ADCY8,GRM3
ADCY8,PRKACB
ADCY8,PRKACA
ADCY8,PRKCA
ADCY8,PRKACG
GNAQ,PIK3CA
GNAQ,PLCB2
GNAQ,GNG2
GNAQ,HTR2B
GNAQ,CHRM3
GNAQ,PLCB4
GNAQ,PRKCA
GNAQ,GRK2
GNAQ,GNB3
GNAQ,HTR2A
GNAQ,PLCB1
GNAQ,GNB2
GNAQ,GNB4
GNAQ,GNB1
GNAQ,HTR2C
GNAQ,GNAS
GNAQ,PLCB3
CACNA1D,CACNA1C
CACNA1D,CACNA1F
KCNJ6,GNG2
KCNJ6,GNB1
KCNJ6,GABBR1
BRAF,ARAF
BRAF,NRAS
BRAF,HRAS
BRAF,MAP2K1
BRAF,MAPK3
BRAF,MAPK1
BRAF,KRAS
BRAF,PRKCA
PIK3CB,AKT1
PIK3CB,PIK3R1
PIK3CB,PIK3R2
PIK3CB,NRAS
PIK3CB,AKT2
PIK3CB,HRAS
PIK3CB,GSK3B
PIK3CB,FYN
PIK3CB,AKT3
PIK3CB,PIK3R3
PIK3CB,JAK2
PIK3CB,KRAS
PIK3CB,SRC
PIK3CB,PIK3R5
CALM3,PPP3CC
CALM3,CAMK2G
CALM3,CAMK2B
CALM3,PPP3CA
CALM3,KCNQ1
CALM3,PPP3CB
CALM3,CAMK2A
GRIN2C,CAMK2G
GRIN2C,DLG4
GRIN2C,GRIN1
SHANK1,DLGAP1
SHANK1,HOMER3
SHANK1,DLG4
SHANK1,HOMER2
SHANK1,GRM1
SHANK1,HOMER1
SHANK1,GRM5
ALOX15,PTGS2
DLG4,GRIK5
DLG4,CAMK2D
DLG4,GRIN2D
DLG4,GRIA1
DLG4,GRIN1
DLG4,GRIN2B
DLG4,GRIN2C
DLG4,GRIA4
DLG4,GRIN2A
DLG4,CALM1
DLG4,HOMER1
DLG4,CAMK2G
DLG4,DLGAP1
DLG4,GRIA2
DLG4,SHANK1
DLG4,GRM5
DLG4,GRIK2
DLG4,SHANK2
DLG4,GRIA3
DLG4,GRM1
DLG4,CAMK2A
DLG4,GRIK1
DLG4,SHANK3
DLG4,CAMK2B
ADCY9,PRKACB
ADCY9,PRKACA
ADCY9,GNAS
GNG3,GNAI3
GNG3,GNAO1
GNG3,GNB3
GNG3,GNG13
GNG3,GNB2
GNG3,GNB1
GNG3,GNB5
GNG3,GNB4
GNG3,GNA11
KCNJ3,GNB1
KCNJ3,GNG2
PPP1CB,PPP1CA
PPP1CB,PPP1CC
ADCY1,GNAI2
ADCY1,PRKACB
ADCY1,GNAS
ADCY1,GNAI3
ADCY1,PRKACG
GNGT2,GNA11
GNGT2,GNG13
GNGT2,GNG4
GNGT2,GNAO1
GNGT2,GNB3
GNGT2,GNB4
GNGT2,GNB2
GNGT2,GNB1
GNGT2,PLCB2
GNG8,GNB4
GNG8,GNB2
GNG8,GNB3
GNG8,GNB1
MAP2K1,ARAF
MAP2K1,SRC
MAP2K1,PIK3CA
MAP2K1,HRAS
MAP2K1,KRAS
MAP2K1,MAPK3
MAP2K1,BRAF
MAP2K1,RAF1
MAP2K1,MAPK1
MAP2K1,NRAS
MAP2K1,MAPK14
SCN1A,CALM1
GNB2,GNA11
GNB2,MAPK14
GNB2,GNG12
GNB2,GNG11
GNB2,GNG8
GNB2,GNAI3
GNB2,GNAI1
GNB2,GNGT2
GNB2,GNAI2
GNB2,GNAQ
GNB2,GNG13
GNB2,GNGT1
GNB2,GNAO1
GNB2,GRK2
GNB2,GNG5
GNB2,GNG4
GNB2,GNG10
GNB2,GNG3
GNB2,GNG7
GNB2,GNG2
HOMER2,SHANK1
HOMER2,GRM1
HOMER2,HOMER1
HOMER2,GRM5
GRM5,HOMER3
GRM5,HOMER1
GRM5,HOMER2
GRM5,HTR2A
GRM5,SHANK1
GRM5,DLGAP1
GRM5,DLG4
FOS,MAPK3
FOS,CREB1
FOS,MAPK1
FOS,MAPK8
FOS,TH
FOS,JAK2
FOS,MAPK10
FOS,ATF2
FOS,PTGS2
FOS,MAPK14
FOS,MAPK9
FOS,DUSP1
ITPR1,PLCB1
ITPR1,CALM2
ITPR1,PLCB2
ITPR1,TRPC1
ITPR1,PLCB3
ITPR1,PLCB4
ITPR1,PRKACA
GABARAP,NSF
GLUL,GAD1
GLUL,ABAT
GLUL,GAD2
GLUL,GLS
CLOCK,ARNTL
PRKACA,ADCY8
PRKACA,ADCY9
PRKACA,ITPR1
PRKACA,PRKACB
PRKACA,ADCY5
PRKACA,CREB1
PRKACA,ITPR2
HRAS,FYN
HRAS,GNAI1
HRAS,PIK3CB
HRAS,SRC
HRAS,ARAF
HRAS,PIK3CG
HRAS,PIK3CA
HRAS,RAF1
HRAS,PRKCA
HRAS,MAPK1
HRAS,GNAO1
HRAS,PIK3R1
HRAS,MAP2K1
HRAS,MAPK8
HRAS,PIK3CD
HRAS,JAK2
HRAS,MAPK3
HRAS,BRAF
HRAS,GNAI3
CASP3,BCL2
CASP3,AKT1
CASP3,MAPK14
PPP2R1B,PPP2R2A
PPP2R1B,PPP2R1A
PPP2R1B,PPP2R5B
PPP2R1B,PPP2R5E
PPP2R1B,PPP2R2D
PPP2R1B,PPP2CB
PPP2R1B,PPP2R5A
PPP2R1B,PPP2R2B
