gene1,gene2
PPP2R1B,PPP2R2C
PPP2R1B,PPP2CA
PPP2R1B,PPP2R3B
PPP2R1B,PPP2R5D
PPP2R1B,PPP2R5C
ADCY6,PRKACB
ADCY4,PRKACB
GRK2,GRM1
GRK2,GRK3
GRK2,GNG4
GRK2,GNB3
GRK2,GNB2
GRK2,GNB1
GRK2,ARRB2
GRK2,GNG2
GRK2,GNAQ
GRK2,DRD2
GRK2,GNB4
GNAI2,GNG4
GNAI2,GNB2
GNAI2,GNB4
GNAI2,GNG2
GNAI2,GNAI3
GNAI2,GNG7
GNAI2,ADCY1
GNAI2,GNG10
GNAI2,GNB3
GNAI2,GNG5
GNAI2,GNB1
GNAI2,GNAI1
DLGAP1,GRM1
DLGAP1,SHANK2
DLGAP1,SHANK3
DLGAP1,DLG4
DLGAP1,SHANK1
DLGAP1,HOMER1
DLGAP1,GRM5
GLS,GLUL
GRK3,ARRB2
GRK3,GRK2
CAMK2G,GRIA2
CAMK2G,GRIN2B
CAMK2G,CAMK2A
CAMK2G,GRIN2D
CAMK2G,DLG4
CAMK2G,GRIN1
CAMK2G,CALM1
CAMK2G,GRIA3
CAMK2G,GRIN2A
CAMK2G,CAMK2D
CAMK2G,CALM2
CAMK2G,CALM3
CAMK2G,GRIN2C
CAMK2G,GRIA4
CAMK2G,CREB1
CAMK2G,ADCY8
CAMK2G,CAMK2B
CAMK2G,GRIA1
CHRM2,GNG2
PPP2R1A,PPP2R3B
PPP2R1A,PPP2CB
PPP2R1A,PPP2R5C
PPP2R1A,PPP2R3A
PPP2R1A,PPP2R5A
PPP2R1A,PPP2R2B
PPP2R1A,PPP2R2D
PPP2R1A,PPP2R5E
PPP2R1A,AKT1
PPP2R1A,PPP2CA
PPP2R1A,PPP2R2C
PPP2R1A,PPP2R1B
PPP2R1A,PPP2R2A
PPP2R1A,PPP2R5D
PPP2R1A,PPP2R5B
GSK3B,PIK3CB
GSK3B,PPP2CA
GSK3B,CREB1
GSK3B,AKT2
GSK3B,PIK3CD
GSK3B,PIK3CA
GSK3B,AKT1
GSK3B,AKT3
GSK3B,PIK3CG
PPP2R2A,PPP2CA
PPP2R2A,PPP3CA
PPP2R2A,PPP2R5A
PPP2R2A,PPP2R1B
PPP2R2A,PPP2CB
PPP2R2A,PPP2R5C
PPP2R2A,PPP2R5D
PPP2R2A,PPP2R3A
PPP2R2A,PPP2R1A
PPP1CA,PPP1CB
PPP1CA,PPP1CC
TPH2,DDC
BCL2,MAPK8
BCL2,MAPK1
BCL2,CREB1
BCL2,MAPK3
BCL2,AKT1
BCL2,CASP3
GRIN2A,CAMK2A
GRIN2A,CAMK2B
GRIN2A,CAMK2G
GRIN2A,PRKACG
GRIN2A,DLG4
GRIN2A,FYN
GRIN2A,GRIN1
GRIN2A,CAMK2D
MAPK11,ATF2
MAPK11,GNB1
MAPK11,DUSP1
MAPK11,CREB1
GNAL,GNB1
PLCB4,ITPR2
PLCB4,ITPR3
PLCB4,GNA11
PLCB4,GNAI3
PLCB4,ITPR1
PLCB4,GNAQ
HOMER1,GRM1
HOMER1,HOMER3
HOMER1,DLG4
HOMER1,HOMER2
HOMER1,DLGAP1
HOMER1,SHANK1
HOMER1,SHANK3
HOMER1,GRM5
GNG2,GNB2
GNG2,KCNJ3
GNG2,GNB1
GNG2,KCNJ5
GNG2,GRK2
GNG2,GNB3
GNG2,GNAQ
GNG2,GNAI3
GNG2,GNAI2
GNG2,GNAS
GNG2,GNB5
GNG2,PIK3CG
GNG2,CHRM2
GNG2,GNAO1
GNG2,PLCB2
GNG2,GNB4
GNG2,GNAI1
GNG2,PIK3R5
GNG2,KCNJ6
PPP2R2C,PPP2CB
PPP2R2C,PPP2R5A
PPP2R2C,PPP2CA
PPP2R2C,PPP2R5C
PPP2R2C,PPP2R1A
PPP2R2C,PPP2R1B
PPP1CC,PPP1CA
PPP1CC,PPP2CA
PPP1CC,PPP1CB
PPP2R2B,PPP2CB
PPP2R2B,PPP2R1B
PPP2R2B,PPP2CA
PPP2R2B,PPP2R1A
ATF4,ATF2
PPP2R5E,PPP2CB
PPP2R5E,PPP2R1A
PPP2R5E,PPP2R5D
PPP2R5E,PPP2R1B
PPP2R5E,PPP2CA
PPP2R5E,PPP2R5C
HTR7,HTR3A
PLCB1,ITPR2
PLCB1,GNAO1
PLCB1,ITPR3
PLCB1,GNAQ
PLCB1,PRKCA
PLCB1,GNA11
PLCB1,ITPR1
CAMK2D,CAMK2G
CAMK2D,GRIN2B
CAMK2D,GRIN1
CAMK2D,CAMK2B
CAMK2D,GRIN2A
CAMK2D,CAMK2A
CAMK2D,GRIA1
CAMK2D,CREB1
CAMK2D,DLG4
CAMK2D,CALM2
CAMK2D,CALM1
KCNJ5,GNG2
KCNJ5,GNB1
MAOA,COMT
PLD1,PRKCA
ADCY2,PRKACB
ADCY2,PRKACG
GNAI1,HRAS
GNAI1,GNB3
GNAI1,GNB2
GNAI1,GNB1
GNAI1,GNAI3
GNAI1,GNG5
GNAI1,MAPK1
GNAI1,GNG10
GNAI1,ADCY5
GNAI1,MAPK3
GNAI1,GNG2
GNAI1,GNG7
GNAI1,MAPK14
GNAI1,GNG4
GNAI1,GNAI2
GNAI1,GNB4
GNAI1,GNGT1
GNAI1,GNG11
SHANK2,DLG4
SHANK2,DLGAP1
FYN,PIK3R3
FYN,PLD2
FYN,HRAS
FYN,PIK3CG
FYN,GRIN2A
FYN,PIK3CD
FYN,MAPK1
FYN,GRIN2B
FYN,PIK3CA
FYN,GRIN1
FYN,RAF1
FYN,PIK3R1
FYN,PIK3CB
HTR3A,HTR7
CALM2,ITPR3
CALM2,PPP3CA
CALM2,KCNQ1
CALM2,ITPR1
CALM2,CAMK2A
CALM2,CAMK2G
CALM2,PPP3CC
CALM2,CACNA1C
CALM2,CAMK2D
CALM2,PPP3CB
CALM2,GRIN1
CALM2,ADCY8
CALM2,CAMK2B
CALM2,CAMK4
CREB5,ATF2
DDC,MAOB
DDC,TH
DDC,TPH1
DDC,COMT
DDC,TPH2
GAD1,GLUL
GAD1,SLC32A1
GAD1,ABAT
SRC,PIK3CA
SRC,PIK3CD
SRC,AKT1
SRC,MAP2K1
SRC,MAPK1
SRC,NRAS
SRC,JAK2
SRC,PIK3CB
SRC,PIK3R1
SRC,PRKCA
SRC,HRAS
SRC,MAPK8
SRC,PIK3CG
PIK3CG,NRAS
PIK3CG,AKT3
PIK3CG,RAF1
PIK3CG,KRAS
PIK3CG,PIK3R3
PIK3CG,PIK3R1
PIK3CG,SRC
PIK3CG,GSK3B
PIK3CG,JAK2
PIK3CG,AKT2
PIK3CG,PIK3R5
PIK3CG,AKT1
PIK3CG,FYN
PIK3CG,GNB1
PIK3CG,GNG2
PIK3CG,HRAS
MAPK10,APP
MAPK10,FOS
MAPK10,ATF2
CACNA1A,CALM1
MAPK8,SRC
MAPK8,DUSP1
MAPK8,MAPK9
MAPK8,BCL2
MAPK8,ATF2
MAPK8,HRAS
MAPK8,FOS
MAPK8,APP
COMT,DDC
COMT,MAOA
COMT,MAOB
PTGS1,PLA2G4A
PTGS1,ALOX5
DRD2,GRK2
DRD2,SLC6A3
DRD2,GNB5
GRM3,ADCY8
GNG4,GRK2
GNG4,GNB5
GNG4,GNGT1
GNG4,PLCB2
GNG4,GNGT2
GNG4,GNG11
GNG4,GNB4
GNG4,GNAI2
GNG4,GNB1
GNG4,GNB3
GNG4,GNB2
GNG4,GNG13
GNG4,GNAI3
GNG4,GNAI1
GNG4,GNAO1
PLA2G4A,PLD2
PLA2G4A,ALOX12
PLA2G4A,PTGS2
PLA2G4A,PTGS1
PLA2G4A,MAPK1
PLA2G4A,MAPK14
PLA2G4A,ALOX5
PTGS2,MAPK3
PTGS2,ALOX15
PTGS2,MAPK1
PTGS2,PLA2G4A
PTGS2,MAPK14
PTGS2,FOS
PTGS2,ALOX5
NRAS,ARAF
NRAS,MAPK3
NRAS,SRC
NRAS,MAP2K1
NRAS,RAF1
NRAS,BRAF
NRAS,PIK3CG
NRAS,PIK3CD
NRAS,PIK3CA
NRAS,MAPK1
NRAS,PIK3CB
GNAI3,GNG3
GNAI3,GNGT1
GNAI3,MAPK1
GNAI3,PLCB4
GNAI3,GNAI1
GNAI3,GNG5
GNAI3,GNG7
GNAI3,GNB2
GNAI3,GNG4
GNAI3,GNG11
GNAI3,GNB3
GNAI3,MAPK3
GNAI3,GNAO1
GNAI3,GNB4
GNAI3,ADCY1
GNAI3,HRAS
GNAI3,GNG10
GNAI3,MAPK14
GNAI3,GNAI2
GNAI3,GNB1
GNAI3,GNG2
GNG5,GNB3
GNG5,GNB1
GNG5,GNB4
GNG5,GNAI3
GNG5,GNAI1
GNG5,GNAI2
GNG5,GNB5
GNG5,GNB2
PRKACB,GNB1
PRKACB,ADCY1
PRKACB,ADCY9
PRKACB,ADCY4
PRKACB,PRKACA
PRKACB,ADCY6
PRKACB,ADCY2
PRKACB,ADCY8
GNG12,GNB4
GNG12,GNB3
GNG12,GNG13
GNG12,GNA11
GNG12,GNB2
GNG12,GNB1
GNAS,GNGT1
GNAS,GNB1
GNAS,ADCY1
GNAS,ADCY9
GNAS,GNAQ
GNAS,GNG2
GNAS,ADCY5
CACNA1B,CALM1
GRIN1,GRIN2D
GRIN1,DLG4
GRIN1,FYN
GRIN1,CALM2
GRIN1,CAMK2A
GRIN1,GRIN2C
GRIN1,CAMK2G
GRIN1,GRIN2B
GRIN1,CAMK2B
GRIN1,CALM1
GRIN1,CAMK2D
GRIN1,GRIN2A
GNG10,GNG13
GNG10,GNAI2
GNG10,GNAI1
GNG10,GNB1
GNG10,GNAI3
GNG10,GNB3
GNG10,GNB4
GNG10,GNG11
GNG10,GNB2
GNG10,GNA11
ITPR3,CALM2
ITPR3,TRPC1
ITPR3,PLCB4
ITPR3,PLCB3
ITPR3,PLCB1
ITPR3,PLCB2
ALOX5,PTGS1
ALOX5,PTGS2
ALOX5,PLA2G4A
PPP3R2,PPP3CC
PPP3R2,PPP3CB
PPP3R2,PPP3CA
CACNA1F,CACNA1C
CACNA1F,CACNA1D
GABBR1,KCNJ6
ARAF,BRAF
ARAF,MAP2K1
ARAF,HRAS
ARAF,NRAS
ARAF,KRAS
PRKACG,GRIN2A
PRKACG,GNB1
PRKACG,ADCY8
PRKACG,ADCY1
PRKACG,ADCY2
PIK3CD,PIK3R3
PIK3CD,JAK2
PIK3CD,AKT2
PIK3CD,GSK3B
PIK3CD,AKT1
PIK3CD,AKT3
PIK3CD,FYN
PIK3CD,NRAS
PIK3CD,HRAS
PIK3CD,PIK3R1
PIK3CD,SRC
PIK3CD,KRAS
MAOB,DDC
MAOB,COMT
GNB1,GNG4
GNB1,GNG8
GNB1,GNG3
GNB1,GNAO1
GNB1,GNG10
GNB1,GNGT2
GNB1,GNAQ
GNB1,MAPK11
GNB1,PIK3R5
GNB1,PLCB2
GNB1,KCNJ6
GNB1,KCNJ5
GNB1,MAPK14
GNB1,GNG12
GNB1,GNG11
GNB1,PRKACB
GNB1,GNAI1
GNB1,GNAS
GNB1,GNGT1
GNB1,GRK2
GNB1,PIK3CG
GNB1,PRKACG
GNB1,GNG7
GNB1,GNA11
GNB1,GNG13
GNB1,GNG5
GNB1,GNG2
GNB1,KCNJ3
GNB1,GNAI3
GNB1,GNAL
GNB1,GNAI2
HTR2A,GNAQ
HTR2A,GRM5
TH,DDC
TH,FOS
ITPR2,PLCB2
ITPR2,TRPC1
ITPR2,PLCB3
ITPR2,PLCB4
ITPR2,PRKACA
ITPR2,PLCB1
JAK2,PIK3CA
JAK2,RAF1
JAK2,SRC
JAK2,PIK3CG
JAK2,PIK3CD
JAK2,HRAS
JAK2,PIK3CB
JAK2,PIK3R1
JAK2,FOS
GNG7,GNB4
GNG7,GNAI1
GNG7,GNB5
GNG7,GNAI2
GNG7,GNAI3
GNG7,GNB3
GNG7,GNB1
GNG7,GNB2
ARNTL,CLOCK
PPP2R3B,PPP2R1B
PPP2R3B,PPP2CA
PPP2R3B,PPP2R1A
AKT2,GSK3B
AKT2,PIK3R1
AKT2,PIK3CA
AKT2,GSK3A
AKT2,PIK3CG
AKT2,PIK3CB
AKT2,PIK3CD
AKT2,CREB1
HOMER3,GRM1
HOMER3,HOMER1
HOMER3,SHANK1
HOMER3,GRM5
PPP3CB,CALM2
PPP3CB,CALM1
PPP3CB,CALM3
PPP3CB,PPP3CC
PPP3CB,PPP3R2
PPP3CB,PPP3CA
PPP3CB,PPP3R1
PPP3CB,CAMK2B
PPP3CA,CALM3
PPP3CA,PPP3R2
PPP3CA,PPP3CC
PPP3CA,PPP3CB
PPP3CA,PPP2R2A
PPP3CA,CAMK2B
PPP3CA,CALM2
PPP3CA,CALM1
PPP3CA,PPP3R1
CAMK2B,CALM1
CAMK2B,PPP3CB
CAMK2B,CALM2
CAMK2B,CALM3
CAMK2B,GRIN2D
CAMK2B,PPP3CA
CAMK2B,GRIN1
CAMK2B,CAMK2A
CAMK2B,GRIN2B
CAMK2B,DLG4
CAMK2B,PPP3CC
CAMK2B,GRIN2A
CAMK2B,CAMK2G
CAMK2B,CAMK2D
NSF,GABARAP
NSF,GRIA3
NSF,GRIA2
CAMK2A,GRIN2A
CAMK2A,CAMK2D
CAMK2A,GRIA1
CAMK2A,CALM2
CAMK2A,CALM3
CAMK2A,CREB1
CAMK2A,CALM1
CAMK2A,CAMK2B
CAMK2A,GRIN2B
CAMK2A,GRIN1
CAMK2A,CAMK2G
CAMK2A,DLG4
GRIK1,DLG4
CREB1,CAMK2D
CREB1,AKT2
CREB1,BCL2
CREB1,PRKACA
CREB1,CAMK2G
CREB1,MAPK14
CREB1,MAPK1
CREB1,MAPK11
CREB1,CAMK4
CREB1,MAPK3
CREB1,GSK3B
CREB1,PIK3CA
CREB1,AKT3
CREB1,AKT1
CREB1,ATF2
CREB1,FOS
CREB1,CAMK2A
MAPK9,MAPK8
MAPK9,FOS
MAPK9,ATF2
PIK3R5,GNB1
PIK3R5,GNG2
PIK3R5,PIK3CB
PIK3R5,PIK3CG
GRIK2,DLG4
PPP2R2D,PPP2CB
PPP2R2D,PPP2R1A
PPP2R2D,PPP2R1B
PPP2R2D,PPP2CA
PPP2R2D,PPP2R5D
PRKCA,PLD1
PRKCA,GNAQ
PRKCA,PLCB1
PRKCA,ADCY8
PRKCA,BRAF
PRKCA,HRAS
PRKCA,SRC
PRKCA,PLD2
PPP2R5C,PPP2R2A
PPP2R5C,PPP2R1A
PPP2R5C,AKT1
PPP2R5C,PPP2CA
PPP2R5C,PPP2R2C
PPP2R5C,PPP2R5A
PPP2R5C,PPP2R5B
PPP2R5C,PPP2R3A
PPP2R5C,PPP2CB
PPP2R5C,PPP2R1B
PPP2R5C,PPP2R5E
PPP2R5D,PPP2CA
PPP2R5D,PPP2R2D
PPP2R5D,PPP2R2A
PPP2R5D,PPP2R5B
PPP2R5D,PPP2R5E
PPP2R5D,PPP2R1B
PPP2R5D,PPP2R1A
PPP2R5D,PPP2R5A
PPP2R5D,PPP2CB
PPP2CA,PPP2R2B
PPP2CA,PPP2R2D
PPP2CA,KRAS
PPP2CA,AKT1
PPP2CA,GSK3B
PPP2CA,PPP2R1B
PPP2CA,PPP2R5A
PPP2CA,PPP2R3B
PPP2CA,PPP2R1A
PPP2CA,PPP2R5C
PPP2CA,PPP2CB
PPP2CA,RAF1
PPP2CA,MAPK1
PPP2CA,PPP2R5D
PPP2CA,PPP2R5B
PPP2CA,PPP1CC
PPP2CA,PPP2R3A
PPP2CA,PPP2R2A
PPP2CA,PPP2R2C
PPP2CA,PPP2R5E
PPP2CA,MAPK3
ADCY5,GNAI1
ADCY5,PRKACA
ADCY5,GNAS
SHANK3,DLG4
SHANK3,DLGAP1
SHANK3,HOMER1
